"","name","count","rank","type1","type2","generation","is_legendary"
"1","Abomasnow",25,390,"grass","ice","4",FALSE
"2","Abra",111,120,"psychic","","1",FALSE
"3","Absol",542,11,"dark","","3",FALSE
"4","Accelgor",16,489,"bug","","5",FALSE
"5","Aegislash",168,78,"steel","ghost","6",FALSE
"6","Aerodactyl",51,231,"rock","flying","1",FALSE
"7","Aggron",313,38,"steel","rock","3",FALSE
"8","Aipom",66,196,"normal","","2",FALSE
"9","Alakazam",376,31,"psychic","","1",FALSE
"10","Alomomola",1,798,"water","","5",FALSE
"11","Altaria",136,92,"dragon","flying","3",FALSE
"12","Amaura",8,615,"rock","ice","6",FALSE
"13","Ambipom",31,336,"normal","","4",FALSE
"14","Amoonguss",4,722,"grass","poison","5",FALSE
"15","Ampharos",529,13,"electric","","2",FALSE
"16","Anorith",8,615,"rock","bug","3",FALSE
"17","Araquanid",25,390,"water","bug","7",FALSE
"18","Arbok",19,460,"poison","","1",FALSE
"19","Arcanine",923,3,"fire","","1",FALSE
"20","Arceus",35,301,"normal","","4",TRUE
"21","Archen",10,573,"rock","flying","5",FALSE
"22","Archeops",46,250,"rock","flying","5",FALSE
"23","Ariados",13,521,"bug","poison","2",FALSE
"24","Armaldo",26,383,"rock","bug","3",FALSE
"25","Aromatisse",9,595,"fairy","","6",FALSE
"26","Aron",96,133,"steel","rock","3",FALSE
"27","Articuno",136,92,"ice","flying","1",TRUE
"28","Audino",34,307,"normal","","5",FALSE
"29","Aurorus",19,460,"rock","ice","6",FALSE
"30","Avalugg",10,573,"ice","","6",FALSE
"31","Axew",17,483,"dragon","","5",FALSE
"32","Azelf",13,521,"psychic","","4",TRUE
"33","Azumarill",106,124,"water","fairy","2",FALSE
"34","Azurill",10,573,"normal","fairy","3",FALSE
"35","Bagon",17,483,"dragon","","3",FALSE
"36","Baltoy",1,798,"ground","psychic","3",FALSE
"37","Banette",80,163,"ghost","","3",FALSE
"38","Barbaracle",12,539,"rock","water","6",FALSE
"39","Barboach",2,770,"water","ground","3",FALSE
"40","Basculin",5,687,"water","","5",FALSE
"41","Bastiodon",19,460,"rock","steel","4",FALSE
"42","Bayleef",66,196,"grass","","2",FALSE
"43","Beartic",10,573,"ice","","5",FALSE
"44","Beautifly",2,770,"bug","flying","3",FALSE
"45","Beedrill",83,152,"bug","poison","1",FALSE
"46","Beheeyem",20,448,"psychic","","5",FALSE
"47","Beldum",20,448,"steel","psychic","3",FALSE
"48","Bellossom",28,361,"grass","","2",FALSE
"49","Bellsprout",27,370,"grass","poison","1",FALSE
"50","Bergmite",7,637,"ice","","6",FALSE
"51","Bewear",36,298,"normal","fighting","7",FALSE
"52","Bibarel",8,615,"normal","water","4",FALSE
"53","Bidoof",81,161,"normal","","4",FALSE
"54","Binacle",2,770,"rock","water","6",FALSE
"55","Bisharp",93,140,"dark","steel","5",FALSE
"56","Blastoise",410,23,"water","","1",FALSE
"57","Blaziken",613,5,"fire","fighting","3",FALSE
"58","Blissey",15,501,"normal","","2",FALSE
"59","Blitzle",4,722,"electric","","5",FALSE
"60","Boldore",6,660,"rock","","5",FALSE
"61","Bonsly",7,637,"rock","","4",FALSE
"62","Bouffalant",5,687,"normal","","5",FALSE
"63","Bounsweet",3,746,"grass","","7",FALSE
"64","Braixen",46,250,"fire","","6",FALSE
"65","Braviary",33,317,"normal","flying","5",FALSE
"66","Breloom",228,62,"grass","fighting","3",FALSE
"67","Brionne",6,660,"water","","7",FALSE
"68","Bronzong",21,428,"steel","psychic","4",FALSE
"69","Bronzor",6,660,"steel","psychic","4",FALSE
"70","Bruxish",10,573,"water","psychic","7",FALSE
"71","Budew",7,637,"grass","poison","4",FALSE
"72","Buizel",90,144,"water","","4",FALSE
"73","Bulbasaur",710,4,"grass","poison","1",FALSE
